date,name,value,model,product
2019-01-01,Moran_I_statistic,-0.13503770344067478,NN,OMI
2019-01-01,Expectation,-0.010869565217391304,NN,OMI
2019-01-01,Variance,4.204816506424514e-5,NN,OMI
2019-01-01,p,1,NN,OMI
2019-01-02,Moran_I_statistic,-0.032580113167028225,NN,OMI
2019-01-02,Expectation,-0.010869565217391304,NN,OMI
2019-01-02,Variance,4.0138111815651465e-5,NN,OMI
2019-01-02,p,0.9996946622036559,NN,OMI
2019-01-03,Moran_I_statistic,-0.06954573144354992,NN,OMI
2019-01-03,Expectation,-0.01098901098901099,NN,OMI
2019-01-03,Variance,4.326360223565667e-5,NN,OMI
2019-01-03,p,1,NN,OMI
2019-01-04,Moran_I_statistic,-0.05836718566586187,NN,OMI
2019-01-04,Expectation,-0.010869565217391304,NN,OMI
2019-01-04,Variance,4.201540030642021e-5,NN,OMI
2019-01-04,p,0.999999999999883,NN,OMI
2019-01-05,Moran_I_statistic,-0.023450935372178305,NN,OMI
2019-01-05,Expectation,-0.010752688172043012,NN,OMI
2019-01-05,Variance,4.189084857355773e-5,NN,OMI
2019-01-05,p,0.9751148643108116,NN,OMI
2019-01-06,Moran_I_statistic,-0.018261420490992497,NN,OMI
2019-01-06,Expectation,-0.010869565217391304,NN,OMI
2019-01-06,Variance,4.246023131617598e-5,NN,OMI
2019-01-06,p,0.871684442651981,NN,OMI
2019-01-07,Moran_I_statistic,-0.02348863055856141,NN,OMI
2019-01-07,Expectation,-0.010869565217391304,NN,OMI
2019-01-07,Variance,4.180824907181079e-5,NN,OMI
2019-01-07,p,0.9745085822607297,NN,OMI
2019-01-08,Moran_I_statistic,-0.08200657729771305,NN,OMI
2019-01-08,Expectation,-0.010869565217391304,NN,OMI
2019-01-08,Variance,4.175565104930394e-5,NN,OMI
2019-01-08,p,1,NN,OMI
2019-01-09,Moran_I_statistic,-0.01666473233918664,NN,OMI
2019-01-09,Expectation,-0.010752688172043012,NN,OMI
2019-01-09,Variance,4.142951696736181e-5,NN,OMI
2019-01-09,p,0.8208233984293986,NN,OMI
2019-01-10,Moran_I_statistic,-0.06698981739349855,NN,OMI
2019-01-10,Expectation,-0.010526315789473684,NN,OMI
2019-01-10,Variance,3.942570504102129e-5,NN,OMI
2019-01-10,p,1,NN,OMI
2019-01-11,Moran_I_statistic,-0.06101124830901991,NN,OMI
2019-01-11,Expectation,-0.010526315789473684,NN,OMI
2019-01-11,Variance,3.917438807574023e-5,NN,OMI
2019-01-11,p,0.9999999999999997,NN,OMI
2019-01-12,Moran_I_statistic,-0.050970844975070886,NN,OMI
2019-01-12,Expectation,-0.010638297872340425,NN,OMI
2019-01-12,Variance,3.9985596956549464e-5,NN,OMI
2019-01-12,p,0.9999999999104584,NN,OMI
2019-01-13,Moran_I_statistic,-0.01934500729767145,NN,OMI
2019-01-13,Expectation,-0.010638297872340425,NN,OMI
2019-01-13,Variance,3.966023062162302e-5,NN,OMI
2019-01-13,p,0.9165963999969685,NN,OMI
2019-01-14,Moran_I_statistic,-0.07136516714871909,NN,OMI
2019-01-14,Expectation,-0.010752688172043012,NN,OMI
2019-01-14,Variance,4.113788941986471e-5,NN,OMI
2019-01-14,p,1,NN,OMI
2019-01-15,Moran_I_statistic,-0.044299366842539815,NN,OMI
2019-01-15,Expectation,-0.010869565217391304,NN,OMI
2019-01-15,Variance,4.3331347715114266e-5,NN,OMI
2019-01-15,p,0.9999998097545242,NN,OMI
2019-01-16,Moran_I_statistic,-0.028396000476962977,NN,OMI
2019-01-16,Expectation,-0.010869565217391304,NN,OMI
2019-01-16,Variance,4.1208755882503686e-5,NN,OMI
2019-01-16,p,0.9968354686445747,NN,OMI
2019-01-17,Moran_I_statistic,-0.00832401588493448,NN,OMI
2019-01-17,Expectation,-0.010752688172043012,NN,OMI
2019-01-17,Variance,4.2092579407753075e-5,NN,OMI
2019-01-17,p,0.3540757164868088,NN,OMI
2019-01-18,Moran_I_statistic,-0.038659925224495385,NN,OMI
2019-01-18,Expectation,-0.010638297872340425,NN,OMI
2019-01-18,Variance,4.0377875767945085e-5,NN,OMI
2019-01-18,p,0.9999948273547052,NN,OMI
2019-01-19,Moran_I_statistic,-0.03568513854761263,NN,OMI
2019-01-19,Expectation,-0.010526315789473684,NN,OMI
2019-01-19,Variance,3.836700993443784e-5,NN,OMI
2019-01-19,p,0.9999756450831745,NN,OMI
2019-01-20,Moran_I_statistic,-0.05447785782807546,NN,OMI
2019-01-20,Expectation,-0.010526315789473684,NN,OMI
2019-01-20,Variance,3.936850626992226e-5,NN,OMI
2019-01-20,p,0.9999999999987639,NN,OMI
2019-01-21,Moran_I_statistic,-0.015013478208501031,NN,OMI
2019-01-21,Expectation,-0.010638297872340425,NN,OMI
2019-01-21,Variance,4.014297778746987e-5,NN,OMI
2019-01-21,p,0.7550738299836389,NN,OMI
